---------------------------------------------- STRESS TEST PARAMETERS -----------------------------------------------
* Coefficient and boolean parameters
 Policy type                                   : Gaussian
 Do evaluation                                 : True
 Reward discount factor (gamma)                : 0.99
 Target smoothing coefficient (tau)            : 0.005
 Action sampling frequency coefficient (theta) : 1.5
 Maximum action sampling count per episode     : 4
 RL learning rate                              : 0.0003
 SAC's entropy temperature parameters (alpha)  : 0.2
 Do automatic entroypy tuning                  : False

* Neural networks parameters
 Set random seed                               : 25450
 SAC batch size                                : 64
 SAC replay size                               : 1000
 SAC hidden network size                       : 256
 Run training on CUDA                          : False

* Timesteps and episode parameters
 Simulator time step size                      : 0.5
 Maximum steps count over all episodes         : 100000
 Steps count for initial exploration           : 10000
 Steps count for model update                  : 1
 Steps count for target update                 : 1
 Episodes count for evaluation                 : 20
 Episodes count during evaluation              : 20

* Others
 Autopilot LOS's radius of acceptance          : 500
 Autopilot LOS's lookahead distance            : 1000

-------------------------------------------------- TRAINING PHASE ---------------------------------------------------

Episode: 1   , Total numsteps: 1849  , Episode steps: 1849 , Reward: 1294.38 , Status: |Route point is sampled in terminal state|
 || 
_||_
\  /
 \/ 
************************************************* Simulation Step ***************************************************
# Step 0, act: -, - , ter: - , rew: - 
  n_pos: -        | e_pos: -        | head: -      | f_spd: -    | s_spd: -       | e_ct: -       | p_load: -
  n_pos:   433.31 | e_pos:   443.19 | head:   0.79 | f_spd: 5.29 | s_spd: :692.41 | e_ct:    1.53 | p_load: 2376.00
# Step 290, act: 0.01, 4.63, ter: False, rew: 1.35 
  n_pos:   435.16 | e_pos:   445.08 | head:   0.79 | f_spd: 5.31 | s_spd: :692.41 | e_ct:    1.54 | p_load: 2376.00
# Step 291, act: 0.01, 4.63, ter: False, rew: 1.35 
  n_pos:   437.02 | e_pos:   446.98 | head:   0.79 | f_spd: 5.34 | s_spd: :692.41 | e_ct:    1.55 | p_load: 2376.00
# Step 292, act: 0.01, 4.63, ter: False, rew: 1.35 
  n_pos:   438.88 | e_pos:   448.89 | head:   0.79 | f_spd: 5.36 | s_spd: :692.41 | e_ct:    1.56 | p_load: 2376.00
# Step 293, act: 0.01, 4.63, ter: False, rew: 1.35 
  n_pos:   440.75 | e_pos:   450.81 | head:   0.79 | f_spd: 5.39 | s_spd: :692.41 | e_ct:    1.57 | p_load: 2376.00
# Step 294, act: 0.01, 4.63, ter: False, rew: 1.35 
  n_pos:   442.64 | e_pos:   452.74 | head:   0.79 | f_spd: 5.42 | s_spd: :692.41 | e_ct:    1.57 | p_load: 2376.00
# Step 295, act: 0.01, 4.63, ter: False, rew: 1.35 
  n_pos:   444.53 | e_pos:   454.67 | head:   0.79 | f_spd: 5.44 | s_spd: :692.41 | e_ct:    1.58 | p_load: 2376.00
# Step 296, act: 0.01, 4.63, ter: False, rew: 1.35 
  n_pos:   446.43 | e_pos:   456.62 | head:   0.79 | f_spd: 5.47 | s_spd: :692.41 | e_ct:    1.59 | p_load: 2376.00
# Step 297, act: 0.01, 4.63, ter: False, rew: 1.35 
  n_pos:   448.34 | e_pos:   458.57 | head:   0.79 | f_spd: 5.49 | s_spd: :692.41 | e_ct:    1.60 | p_load: 2376.00
# Step 298, act: 0.01, 4.63, ter: False, rew: 1.35 
  n_pos:   450.26 | e_pos:   460.54 | head:   0.79 | f_spd: 5.52 | s_spd: :692.41 | e_ct:    1.60 | p_load: 2376.00
# Step 299, act: 0.01, 4.63, ter: False, rew: 1.35 
  n_pos:   452.19 | e_pos:   462.51 | head:   0.79 | f_spd: 5.54 | s_spd: :692.41 | e_ct:    1.61 | p_load: 2376.00
# Step 300, act: 0.01, 4.63, ter: False, rew: 1.35 
  n_pos:   454.13 | e_pos:   464.49 | head:   0.79 | f_spd: 5.57 | s_spd: :692.41 | e_ct:    1.62 | p_load: 2376.00
# Step 301, act: 0.01, 4.63, ter: False, rew: 1.35 
  n_pos:   456.07 | e_pos:   466.48 | head:   0.79 | f_spd: 5.59 | s_spd: :692.41 | e_ct:    1.63 | p_load: 2376.00
# Step 302, act: 0.01, 4.63, ter: False, rew: 1.35 
  n_pos:   458.03 | e_pos:   468.48 | head:   0.79 | f_spd: 5.62 | s_spd: :692.41 | e_ct:    1.63 | p_load: 2376.00
# Step 303, act: 0.01, 4.63, ter: False, rew: 1.35 
  n_pos:   459.99 | e_pos:   470.49 | head:   0.79 | f_spd: 5.64 | s_spd: :692.41 | e_ct:    1.64 | p_load: 2376.00
# Step 304, act: 0.01, 4.63, ter: False, rew: 1.35 
  n_pos:   461.96 | e_pos:   472.51 | head:   0.79 | f_spd: 5.67 | s_spd: :692.41 | e_ct:    1.65 | p_load: 2376.00
# Step 305, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   463.94 | e_pos:   474.53 | head:   0.79 | f_spd: 5.69 | s_spd: :692.41 | e_ct:    1.65 | p_load: 2376.00
# Step 306, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   465.93 | e_pos:   476.57 | head:   0.79 | f_spd: 5.71 | s_spd: :692.41 | e_ct:    1.66 | p_load: 2376.00
# Step 307, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   467.93 | e_pos:   478.61 | head:   0.79 | f_spd: 5.74 | s_spd: :692.41 | e_ct:    1.67 | p_load: 2376.00
# Step 308, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   469.93 | e_pos:   480.66 | head:   0.79 | f_spd: 5.76 | s_spd: :692.41 | e_ct:    1.67 | p_load: 2376.00
# Step 309, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   471.95 | e_pos:   482.72 | head:   0.79 | f_spd: 5.79 | s_spd: :692.41 | e_ct:    1.68 | p_load: 2349.85
# Step 310, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   473.97 | e_pos:   484.79 | head:   0.79 | f_spd: 5.81 | s_spd: :691.94 | e_ct:    1.69 | p_load: 2316.04
# Step 311, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   476.00 | e_pos:   486.87 | head:   0.79 | f_spd: 5.83 | s_spd: :690.92 | e_ct:    1.70 | p_load: 2282.12
# Step 312, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   478.04 | e_pos:   488.95 | head:   0.79 | f_spd: 5.86 | s_spd: :689.46 | e_ct:    1.70 | p_load: 2248.11
# Step 313, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   480.09 | e_pos:   491.04 | head:   0.79 | f_spd: 5.88 | s_spd: :687.62 | e_ct:    1.71 | p_load: 2214.01
# Step 314, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   482.14 | e_pos:   493.14 | head:   0.79 | f_spd: 5.90 | s_spd: :685.46 | e_ct:    1.71 | p_load: 2179.83
# Step 315, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   484.21 | e_pos:   495.25 | head:   0.79 | f_spd: 5.92 | s_spd: :683.02 | e_ct:    1.72 | p_load: 2145.58
# Step 316, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   486.28 | e_pos:   497.37 | head:   0.79 | f_spd: 5.94 | s_spd: :680.36 | e_ct:    1.73 | p_load: 2111.27
# Step 317, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   488.36 | e_pos:   499.49 | head:   0.79 | f_spd: 5.96 | s_spd: :677.50 | e_ct:    1.73 | p_load: 2076.91
# Step 318, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   490.44 | e_pos:   501.62 | head:   0.79 | f_spd: 5.98 | s_spd: :674.47 | e_ct:    1.74 | p_load: 2042.49
# Step 319, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   492.53 | e_pos:   503.76 | head:   0.79 | f_spd: 6.00 | s_spd: :671.28 | e_ct:    1.75 | p_load: 2008.03
# Step 320, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   494.63 | e_pos:   505.91 | head:   0.79 | f_spd: 6.02 | s_spd: :667.97 | e_ct:    1.75 | p_load: 1973.52
# Step 321, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   496.74 | e_pos:   508.06 | head:   0.79 | f_spd: 6.04 | s_spd: :664.54 | e_ct:    1.76 | p_load: 1938.98
# Step 322, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   498.85 | e_pos:   510.22 | head:   0.79 | f_spd: 6.06 | s_spd: :661.00 | e_ct:    1.76 | p_load: 1904.41
# Step 323, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   500.97 | e_pos:   512.38 | head:   0.79 | f_spd: 6.07 | s_spd: :657.36 | e_ct:    1.77 | p_load: 1869.82
# Step 324, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   503.09 | e_pos:   514.55 | head:   0.79 | f_spd: 6.09 | s_spd: :653.64 | e_ct:    1.78 | p_load: 1835.20
# Step 325, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   505.22 | e_pos:   516.73 | head:   0.79 | f_spd: 6.11 | s_spd: :649.84 | e_ct:    1.78 | p_load: 1800.57
# Step 326, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   507.36 | e_pos:   518.91 | head:   0.79 | f_spd: 6.12 | s_spd: :645.96 | e_ct:    1.79 | p_load: 1765.92
# Step 327, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   509.50 | e_pos:   521.09 | head:   0.79 | f_spd: 6.13 | s_spd: :642.01 | e_ct:    1.79 | p_load: 1731.26
# Step 328, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   511.65 | e_pos:   523.29 | head:   0.79 | f_spd: 6.15 | s_spd: :637.99 | e_ct:    1.80 | p_load: 1696.60
# Step 329, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   513.80 | e_pos:   525.48 | head:   0.79 | f_spd: 6.16 | s_spd: :633.90 | e_ct:    1.80 | p_load: 1661.94
# Step 330, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   515.95 | e_pos:   527.68 | head:   0.79 | f_spd: 6.17 | s_spd: :629.75 | e_ct:    1.81 | p_load: 1627.28
# Step 331, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   518.11 | e_pos:   529.89 | head:   0.79 | f_spd: 6.18 | s_spd: :625.54 | e_ct:    1.82 | p_load: 1592.62
# Step 332, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   520.27 | e_pos:   532.10 | head:   0.79 | f_spd: 6.20 | s_spd: :621.26 | e_ct:    1.82 | p_load: 1557.98
# Step 333, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   522.44 | e_pos:   534.31 | head:   0.79 | f_spd: 6.21 | s_spd: :616.93 | e_ct:    1.83 | p_load: 1523.35
# Step 334, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   524.61 | e_pos:   536.53 | head:   0.79 | f_spd: 6.22 | s_spd: :612.53 | e_ct:    1.83 | p_load: 1488.74
# Step 335, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   526.79 | e_pos:   538.75 | head:   0.79 | f_spd: 6.22 | s_spd: :608.08 | e_ct:    1.84 | p_load: 1454.15
# Step 336, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   528.96 | e_pos:   540.97 | head:   0.79 | f_spd: 6.23 | s_spd: :603.56 | e_ct:    1.84 | p_load: 1419.59
# Step 337, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   531.14 | e_pos:   543.20 | head:   0.79 | f_spd: 6.24 | s_spd: :598.98 | e_ct:    1.85 | p_load: 1385.05
# Step 338, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   533.33 | e_pos:   545.43 | head:   0.79 | f_spd: 6.25 | s_spd: :594.34 | e_ct:    1.85 | p_load: 1350.55
# Step 339, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   535.51 | e_pos:   547.66 | head:   0.79 | f_spd: 6.25 | s_spd: :589.63 | e_ct:    1.86 | p_load: 1316.08
# Step 340, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   537.70 | e_pos:   549.89 | head:   0.79 | f_spd: 6.26 | s_spd: :584.87 | e_ct:    1.86 | p_load: 1281.65
# Step 341, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   539.89 | e_pos:   552.13 | head:   0.79 | f_spd: 6.26 | s_spd: :580.03 | e_ct:    1.87 | p_load: 1247.27
# Step 342, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   542.08 | e_pos:   554.37 | head:   0.79 | f_spd: 6.27 | s_spd: :575.13 | e_ct:    1.87 | p_load: 1212.93
# Step 343, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   544.27 | e_pos:   556.60 | head:   0.79 | f_spd: 6.27 | s_spd: :570.16 | e_ct:    1.88 | p_load: 1178.65
# Step 344, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   546.47 | e_pos:   558.84 | head:   0.79 | f_spd: 6.27 | s_spd: :565.13 | e_ct:    1.88 | p_load: 1144.42
# Step 345, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   548.66 | e_pos:   561.08 | head:   0.79 | f_spd: 6.28 | s_spd: :560.02 | e_ct:    1.89 | p_load: 1110.25
# Step 346, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   550.86 | e_pos:   563.33 | head:   0.79 | f_spd: 6.28 | s_spd: :554.83 | e_ct:    1.89 | p_load: 1076.14
# Step 347, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   553.06 | e_pos:   565.57 | head:   0.79 | f_spd: 6.28 | s_spd: :549.58 | e_ct:    1.90 | p_load: 1042.09
# Step 348, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   555.25 | e_pos:   567.81 | head:   0.79 | f_spd: 6.28 | s_spd: :544.24 | e_ct:    1.90 | p_load: 1008.12
# Step 349, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   557.45 | e_pos:   570.05 | head:   0.79 | f_spd: 6.28 | s_spd: :538.82 | e_ct:    1.90 | p_load:  974.21
# Step 350, act: 0.01, 4.63, ter: False, rew: 1.34 
  n_pos:   559.64 | e_pos:   572.29 | head:   0.79 | f_spd: 6.28 | s_spd: :533.33 | e_ct:    1.91 | p_load:  940.39
# Step 351, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   561.84 | e_pos:   574.53 | head:   0.79 | f_spd: 6.27 | s_spd: :527.74 | e_ct:    1.91 | p_load:  906.64
# Step 352, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   564.04 | e_pos:   576.77 | head:   0.79 | f_spd: 6.27 | s_spd: :522.07 | e_ct:    1.92 | p_load:  872.98
# Step 353, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   566.23 | e_pos:   579.01 | head:   0.79 | f_spd: 6.27 | s_spd: :516.31 | e_ct:    1.92 | p_load:  839.41
# Step 354, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   568.42 | e_pos:   581.25 | head:   0.79 | f_spd: 6.26 | s_spd: :510.45 | e_ct:    1.93 | p_load:  805.92
# Step 355, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   570.62 | e_pos:   583.49 | head:   0.79 | f_spd: 6.26 | s_spd: :504.49 | e_ct:    1.93 | p_load:  772.53
# Step 356, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   572.81 | e_pos:   585.72 | head:   0.79 | f_spd: 6.25 | s_spd: :498.43 | e_ct:    1.94 | p_load:  739.24
# Step 357, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   574.99 | e_pos:   587.96 | head:   0.79 | f_spd: 6.25 | s_spd: :492.27 | e_ct:    1.94 | p_load:  706.05
# Step 358, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   577.18 | e_pos:   590.19 | head:   0.79 | f_spd: 6.24 | s_spd: :485.99 | e_ct:    1.94 | p_load:  672.97
# Step 359, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   579.36 | e_pos:   592.42 | head:   0.79 | f_spd: 6.23 | s_spd: :479.60 | e_ct:    1.95 | p_load:  640.00
# Step 360, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   581.55 | e_pos:   594.64 | head:   0.79 | f_spd: 6.23 | s_spd: :473.09 | e_ct:    1.95 | p_load:  607.14
# Step 361, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   583.72 | e_pos:   596.87 | head:   0.79 | f_spd: 6.22 | s_spd: :466.45 | e_ct:    1.96 | p_load:  574.39
# Step 362, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   585.90 | e_pos:   599.09 | head:   0.79 | f_spd: 6.21 | s_spd: :459.67 | e_ct:    1.96 | p_load:  541.77
# Step 363, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   588.07 | e_pos:   601.30 | head:   0.79 | f_spd: 6.20 | s_spd: :452.76 | e_ct:    1.96 | p_load:  509.27
# Step 364, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   590.24 | e_pos:   603.52 | head:   0.79 | f_spd: 6.19 | s_spd: :445.70 | e_ct:    1.97 | p_load:  476.90
# Step 365, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   592.41 | e_pos:   605.72 | head:   0.79 | f_spd: 6.17 | s_spd: :438.48 | e_ct:    1.97 | p_load:  444.66
# Step 366, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   594.57 | e_pos:   607.93 | head:   0.79 | f_spd: 6.16 | s_spd: :431.10 | e_ct:    1.98 | p_load:  412.55
# Step 367, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   596.72 | e_pos:   610.13 | head:   0.79 | f_spd: 6.15 | s_spd: :423.55 | e_ct:    1.98 | p_load:  380.59
# Step 368, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   598.88 | e_pos:   612.33 | head:   0.79 | f_spd: 6.14 | s_spd: :415.81 | e_ct:    1.98 | p_load:  348.77
# Step 369, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   601.02 | e_pos:   614.52 | head:   0.79 | f_spd: 6.12 | s_spd: :407.87 | e_ct:    1.99 | p_load:  317.09
# Step 370, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   603.17 | e_pos:   616.70 | head:   0.79 | f_spd: 6.11 | s_spd: :399.72 | e_ct:    1.99 | p_load:  285.56
# Step 371, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   605.30 | e_pos:   618.88 | head:   0.79 | f_spd: 6.09 | s_spd: :391.35 | e_ct:    2.00 | p_load:  254.19
# Step 372, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   607.44 | e_pos:   621.06 | head:   0.79 | f_spd: 6.08 | s_spd: :382.74 | e_ct:    2.00 | p_load:  222.98
# Step 373, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   609.56 | e_pos:   623.23 | head:   0.79 | f_spd: 6.06 | s_spd: :373.87 | e_ct:    2.00 | p_load:  191.93
# Step 374, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   611.68 | e_pos:   625.39 | head:   0.79 | f_spd: 6.04 | s_spd: :364.72 | e_ct:    2.01 | p_load:  161.05
# Step 375, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   613.80 | e_pos:   627.55 | head:   0.79 | f_spd: 6.02 | s_spd: :355.26 | e_ct:    2.01 | p_load:  130.33
# Step 376, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   615.91 | e_pos:   629.70 | head:   0.79 | f_spd: 6.00 | s_spd: :345.46 | e_ct:    2.01 | p_load:   99.79
# Step 377, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   618.01 | e_pos:   631.84 | head:   0.79 | f_spd: 5.98 | s_spd: :335.30 | e_ct:    2.02 | p_load:   69.43
# Step 378, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   620.10 | e_pos:   633.98 | head:   0.79 | f_spd: 5.96 | s_spd: :324.74 | e_ct:    2.02 | p_load:   39.25
# Step 379, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   622.19 | e_pos:   636.11 | head:   0.79 | f_spd: 5.94 | s_spd: :313.72 | e_ct:    2.03 | p_load:    9.25
# Step 380, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   624.27 | e_pos:   638.23 | head:   0.79 | f_spd: 5.92 | s_spd: :302.21 | e_ct:    2.03 | p_load:    0.00
# Step 381, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   626.34 | e_pos:   640.34 | head:   0.79 | f_spd: 5.90 | s_spd: :290.98 | e_ct:    2.03 | p_load:    0.00
# Step 382, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   628.40 | e_pos:   642.45 | head:   0.79 | f_spd: 5.87 | s_spd: :280.39 | e_ct:    2.04 | p_load:    0.00
# Step 383, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   630.46 | e_pos:   644.55 | head:   0.79 | f_spd: 5.85 | s_spd: :270.38 | e_ct:    2.04 | p_load:    0.00
# Step 384, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   632.51 | e_pos:   646.64 | head:   0.79 | f_spd: 5.83 | s_spd: :260.90 | e_ct:    2.04 | p_load:    0.00
# Step 385, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   634.55 | e_pos:   648.72 | head:   0.79 | f_spd: 5.80 | s_spd: :251.91 | e_ct:    2.05 | p_load:    0.00
# Step 386, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   636.58 | e_pos:   650.79 | head:   0.79 | f_spd: 5.78 | s_spd: :243.39 | e_ct:    2.05 | p_load:    0.00
# Step 387, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   638.60 | e_pos:   652.85 | head:   0.79 | f_spd: 5.75 | s_spd: :235.28 | e_ct:    2.05 | p_load:    0.00
# Step 388, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   640.61 | e_pos:   654.91 | head:   0.79 | f_spd: 5.73 | s_spd: :227.58 | e_ct:    2.06 | p_load:    0.00
# Step 389, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   642.62 | e_pos:   656.95 | head:   0.79 | f_spd: 5.70 | s_spd: :220.23 | e_ct:    2.06 | p_load:    0.00
# Step 390, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   644.61 | e_pos:   658.99 | head:   0.79 | f_spd: 5.68 | s_spd: :213.24 | e_ct:    2.07 | p_load:    0.00
# Step 391, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   646.60 | e_pos:   661.01 | head:   0.79 | f_spd: 5.65 | s_spd: :206.56 | e_ct:    2.07 | p_load:    0.00
# Step 392, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   648.58 | e_pos:   663.03 | head:   0.79 | f_spd: 5.62 | s_spd: :200.18 | e_ct:    2.07 | p_load:    0.00
# Step 393, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   650.54 | e_pos:   665.04 | head:   0.79 | f_spd: 5.60 | s_spd: :194.08 | e_ct:    2.08 | p_load:    0.00
# Step 394, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   652.50 | e_pos:   667.04 | head:   0.79 | f_spd: 5.57 | s_spd: :188.25 | e_ct:    2.08 | p_load:    0.00
# Step 395, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   654.45 | e_pos:   669.03 | head:   0.79 | f_spd: 5.54 | s_spd: :182.66 | e_ct:    2.08 | p_load:    0.00
# Step 396, act: 0.01, 4.63, ter: False, rew: 1.33 
  n_pos:   656.39 | e_pos:   671.01 | head:   0.79 | f_spd: 5.52 | s_spd: :177.30 | e_ct:    2.09 | p_load:    0.00
# Step 397, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   658.32 | e_pos:   672.98 | head:   0.79 | f_spd: 5.49 | s_spd: :172.17 | e_ct:    2.09 | p_load:    0.00
# Step 398, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   660.24 | e_pos:   674.94 | head:   0.79 | f_spd: 5.46 | s_spd: :167.24 | e_ct:    2.09 | p_load:    0.00
# Step 399, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   662.16 | e_pos:   676.89 | head:   0.79 | f_spd: 5.44 | s_spd: :162.51 | e_ct:    2.10 | p_load:    0.00
# Step 400, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   664.06 | e_pos:   678.83 | head:   0.79 | f_spd: 5.41 | s_spd: :157.96 | e_ct:    2.10 | p_load:    0.00
# Step 401, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   665.95 | e_pos:   680.76 | head:   0.79 | f_spd: 5.38 | s_spd: :153.58 | e_ct:    2.10 | p_load:    0.00
# Step 402, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   667.84 | e_pos:   682.68 | head:   0.79 | f_spd: 5.35 | s_spd: :149.37 | e_ct:    2.11 | p_load:    0.00
# Step 403, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   669.71 | e_pos:   684.59 | head:   0.79 | f_spd: 5.33 | s_spd: :145.32 | e_ct:    2.11 | p_load:    0.00
# Step 404, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   671.57 | e_pos:   686.50 | head:   0.79 | f_spd: 5.30 | s_spd: :141.41 | e_ct:    2.11 | p_load:    0.00
# Step 405, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   673.43 | e_pos:   688.39 | head:   0.79 | f_spd: 5.27 | s_spd: :137.65 | e_ct:    2.12 | p_load:    0.00
# Step 406, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   675.27 | e_pos:   690.27 | head:   0.79 | f_spd: 5.25 | s_spd: :134.02 | e_ct:    2.12 | p_load:    0.00
# Step 407, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   677.11 | e_pos:   692.15 | head:   0.79 | f_spd: 5.22 | s_spd: :130.52 | e_ct:    2.12 | p_load:    0.00
# Step 408, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   678.94 | e_pos:   694.01 | head:   0.79 | f_spd: 5.19 | s_spd: :127.14 | e_ct:    2.13 | p_load:    0.00
# Step 409, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   680.76 | e_pos:   695.86 | head:   0.79 | f_spd: 5.17 | s_spd: :123.87 | e_ct:    2.13 | p_load:    0.00
# Step 410, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   682.56 | e_pos:   697.71 | head:   0.79 | f_spd: 5.14 | s_spd: :120.72 | e_ct:    2.14 | p_load:    0.00
# Step 411, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   684.36 | e_pos:   699.55 | head:   0.79 | f_spd: 5.11 | s_spd: :117.67 | e_ct:    2.14 | p_load:    0.00
# Step 412, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   686.15 | e_pos:   701.37 | head:   0.79 | f_spd: 5.09 | s_spd: :114.72 | e_ct:    2.14 | p_load:    0.00
# Step 413, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   687.93 | e_pos:   703.19 | head:   0.79 | f_spd: 5.06 | s_spd: :111.86 | e_ct:    2.15 | p_load:    0.00
# Step 414, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   689.70 | e_pos:   704.99 | head:   0.79 | f_spd: 5.03 | s_spd: :109.10 | e_ct:    2.15 | p_load:    0.00
# Step 415, act: 0.01, 4.63, ter: False, rew: 1.32 
