---------------------------------------------- STRESS TEST PARAMETERS -----------------------------------------------
* Coefficient and boolean parameters
 Policy type                                   : Gaussian
 Do evaluation                                 : True
 Reward discount factor (gamma)                : 0.99
 Target smoothing coefficient (tau)            : 0.005
 Action sampling frequency coefficient (theta) : 1.5
 Maximum action sampling count per episode     : 4
 RL learning rate                              : 0.0003
 SAC's entropy temperature parameters (alpha)  : 0.2
 Do automatic entroypy tuning                  : False

* Neural networks parameters
 Set random seed                               : 25450
 SAC batch size                                : 64
 SAC replay size                               : 1000
 SAC hidden network size                       : 256
 Run training on CUDA                          : False

* Timesteps and episode parameters
 Simulator time step size                      : 0.5
 Maximum steps count over all episodes         : 100000
 Steps count for initial exploration           : 10000
 Steps count for model update                  : 1
 Steps count for target update                 : 1
 Episodes count for evaluation                 : 20
 Episodes count during evaluation              : 20

* Others
 Autopilot LOS's radius of acceptance          : 500
 Autopilot LOS's lookahead distance            : 1000

-------------------------------------------------- TRAINING PHASE ---------------------------------------------------

Episode: 1   , Total numsteps: 2777  , Episode steps: 2777 , Reward: 1811.83 , Status: |Collision failure|
 || 
_||_
\  /
 \/ 
************************************************* Simulation Step ***************************************************
# Step 0, act: -, - , ter: - , rew: - 
  n_pos: -        | e_pos: -        | head: -      | f_spd: -    | s_spd: -       | e_ct: -       | p_load: -
# Step 343, act: -0.45, 4.30, ter: False, rew: 1.22 
  n_pos:   659.54 | e_pos:   140.51 | head:   0.38 | f_spd: 5.19 | s_spd: :692.41 | e_ct:  -83.28 | p_load: 2376.00
# Step 344, act: -0.45, 4.30, ter: False, rew: 1.22 
  n_pos:   662.18 | e_pos:   140.90 | head:   0.39 | f_spd: 5.21 | s_spd: :692.41 | e_ct:  -83.78 | p_load: 2376.00
# Step 345, act: -0.45, 4.30, ter: False, rew: 1.22 
  n_pos:   664.83 | e_pos:   141.30 | head:   0.39 | f_spd: 5.24 | s_spd: :692.41 | e_ct:  -84.27 | p_load: 2376.00
# Step 346, act: -0.45, 4.30, ter: False, rew: 1.22 
  n_pos:   667.49 | e_pos:   141.71 | head:   0.39 | f_spd: 5.27 | s_spd: :692.41 | e_ct:  -84.76 | p_load: 2376.00
# Step 347, act: -0.45, 4.30, ter: False, rew: 1.22 
  n_pos:   670.16 | e_pos:   142.13 | head:   0.39 | f_spd: 5.29 | s_spd: :692.41 | e_ct:  -85.25 | p_load: 2376.00
# Step 348, act: -0.45, 4.30, ter: False, rew: 1.22 
  n_pos:   672.85 | e_pos:   142.55 | head:   0.39 | f_spd: 5.32 | s_spd: :692.41 | e_ct:  -85.73 | p_load: 2376.00
# Step 349, act: -0.45, 4.30, ter: False, rew: 1.22 
  n_pos:   675.54 | e_pos:   142.98 | head:   0.39 | f_spd: 5.34 | s_spd: :692.41 | e_ct:  -86.21 | p_load: 2376.00
# Step 350, act: -0.45, 4.30, ter: False, rew: 1.22 
  n_pos:   678.25 | e_pos:   143.42 | head:   0.39 | f_spd: 5.37 | s_spd: :692.41 | e_ct:  -86.69 | p_load: 2376.00
# Step 351, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   680.97 | e_pos:   143.87 | head:   0.39 | f_spd: 5.40 | s_spd: :692.41 | e_ct:  -87.16 | p_load: 2376.00
# Step 352, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   683.70 | e_pos:   144.32 | head:   0.39 | f_spd: 5.42 | s_spd: :692.41 | e_ct:  -87.63 | p_load: 2376.00
# Step 353, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   686.45 | e_pos:   144.79 | head:   0.39 | f_spd: 5.45 | s_spd: :692.41 | e_ct:  -88.10 | p_load: 2376.00
# Step 354, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   689.20 | e_pos:   145.26 | head:   0.39 | f_spd: 5.47 | s_spd: :692.41 | e_ct:  -88.57 | p_load: 2376.00
# Step 355, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   691.96 | e_pos:   145.73 | head:   0.39 | f_spd: 5.50 | s_spd: :692.41 | e_ct:  -89.03 | p_load: 2376.00
# Step 356, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   694.74 | e_pos:   146.22 | head:   0.39 | f_spd: 5.52 | s_spd: :692.41 | e_ct:  -89.48 | p_load: 2376.00
# Step 357, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   697.53 | e_pos:   146.71 | head:   0.40 | f_spd: 5.55 | s_spd: :692.41 | e_ct:  -89.93 | p_load: 2376.00
# Step 358, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   700.33 | e_pos:   147.21 | head:   0.40 | f_spd: 5.57 | s_spd: :692.41 | e_ct:  -90.38 | p_load: 2376.00
# Step 359, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   703.13 | e_pos:   147.72 | head:   0.40 | f_spd: 5.60 | s_spd: :692.41 | e_ct:  -90.83 | p_load: 2376.00
# Step 360, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   705.95 | e_pos:   148.23 | head:   0.40 | f_spd: 5.62 | s_spd: :692.41 | e_ct:  -91.27 | p_load: 2376.00
# Step 361, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   708.78 | e_pos:   148.76 | head:   0.40 | f_spd: 5.65 | s_spd: :692.41 | e_ct:  -91.71 | p_load: 2376.00
# Step 362, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   711.63 | e_pos:   149.29 | head:   0.40 | f_spd: 5.67 | s_spd: :692.41 | e_ct:  -92.15 | p_load: 2376.00
# Step 363, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   714.48 | e_pos:   149.82 | head:   0.40 | f_spd: 5.70 | s_spd: :692.41 | e_ct:  -92.58 | p_load: 2376.00
# Step 364, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   717.34 | e_pos:   150.37 | head:   0.40 | f_spd: 5.72 | s_spd: :692.41 | e_ct:  -93.01 | p_load: 2376.00
# Step 365, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   720.21 | e_pos:   150.92 | head:   0.40 | f_spd: 5.75 | s_spd: :692.41 | e_ct:  -93.43 | p_load: 2376.00
# Step 366, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   723.10 | e_pos:   151.48 | head:   0.40 | f_spd: 5.77 | s_spd: :692.41 | e_ct:  -93.85 | p_load: 2376.00
# Step 367, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   725.99 | e_pos:   152.05 | head:   0.40 | f_spd: 5.79 | s_spd: :692.41 | e_ct:  -94.27 | p_load: 2376.00
# Step 368, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   728.89 | e_pos:   152.62 | head:   0.40 | f_spd: 5.82 | s_spd: :692.41 | e_ct:  -94.69 | p_load: 2376.00
# Step 369, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   731.81 | e_pos:   153.20 | head:   0.40 | f_spd: 5.84 | s_spd: :692.41 | e_ct:  -95.10 | p_load: 2376.00
# Step 370, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   734.73 | e_pos:   153.79 | head:   0.40 | f_spd: 5.87 | s_spd: :692.41 | e_ct:  -95.50 | p_load: 2376.00
# Step 371, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   737.67 | e_pos:   154.39 | head:   0.41 | f_spd: 5.89 | s_spd: :692.41 | e_ct:  -95.91 | p_load: 2371.70
# Step 372, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   740.61 | e_pos:   154.99 | head:   0.41 | f_spd: 5.91 | s_spd: :692.34 | e_ct:  -96.31 | p_load: 2337.37
# Step 373, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   743.57 | e_pos:   155.61 | head:   0.41 | f_spd: 5.94 | s_spd: :691.64 | e_ct:  -96.70 | p_load: 2302.92
# Step 374, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   746.53 | e_pos:   156.22 | head:   0.41 | f_spd: 5.96 | s_spd: :690.44 | e_ct:  -97.10 | p_load: 2268.38
# Step 375, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   749.51 | e_pos:   156.85 | head:   0.41 | f_spd: 5.98 | s_spd: :688.80 | e_ct:  -97.49 | p_load: 2233.74
# Step 376, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   752.49 | e_pos:   157.48 | head:   0.41 | f_spd: 6.00 | s_spd: :686.81 | e_ct:  -97.87 | p_load: 2199.03
# Step 377, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   755.49 | e_pos:   158.12 | head:   0.41 | f_spd: 6.02 | s_spd: :684.51 | e_ct:  -98.25 | p_load: 2164.24
# Step 378, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   758.49 | e_pos:   158.77 | head:   0.41 | f_spd: 6.05 | s_spd: :681.94 | e_ct:  -98.63 | p_load: 2129.38
# Step 379, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   761.50 | e_pos:   159.42 | head:   0.41 | f_spd: 6.07 | s_spd: :679.16 | e_ct:  -99.01 | p_load: 2094.47
# Step 380, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   764.52 | e_pos:   160.08 | head:   0.41 | f_spd: 6.09 | s_spd: :676.18 | e_ct:  -99.38 | p_load: 2059.50
# Step 381, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   767.55 | e_pos:   160.75 | head:   0.41 | f_spd: 6.10 | s_spd: :673.04 | e_ct:  -99.75 | p_load: 2024.49
# Step 382, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   770.59 | e_pos:   161.42 | head:   0.41 | f_spd: 6.12 | s_spd: :669.75 | e_ct: -100.11 | p_load: 1989.44
# Step 383, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   773.63 | e_pos:   162.10 | head:   0.41 | f_spd: 6.14 | s_spd: :666.33 | e_ct: -100.47 | p_load: 1954.35
# Step 384, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   776.68 | e_pos:   162.79 | head:   0.41 | f_spd: 6.16 | s_spd: :662.80 | e_ct: -100.83 | p_load: 1919.24
# Step 385, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   779.74 | e_pos:   163.48 | head:   0.41 | f_spd: 6.18 | s_spd: :659.16 | e_ct: -101.18 | p_load: 1884.09
# Step 386, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   782.81 | e_pos:   164.17 | head:   0.41 | f_spd: 6.19 | s_spd: :655.43 | e_ct: -101.53 | p_load: 1848.93
# Step 387, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   785.88 | e_pos:   164.88 | head:   0.42 | f_spd: 6.21 | s_spd: :651.61 | e_ct: -101.88 | p_load: 1813.75
# Step 388, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   788.96 | e_pos:   165.59 | head:   0.42 | f_spd: 6.22 | s_spd: :647.71 | e_ct: -102.23 | p_load: 1778.55
# Step 389, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   792.05 | e_pos:   166.30 | head:   0.42 | f_spd: 6.24 | s_spd: :643.73 | e_ct: -102.57 | p_load: 1743.35
# Step 390, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   795.14 | e_pos:   167.02 | head:   0.42 | f_spd: 6.25 | s_spd: :639.68 | e_ct: -102.90 | p_load: 1708.14
# Step 391, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   798.23 | e_pos:   167.75 | head:   0.42 | f_spd: 6.26 | s_spd: :635.56 | e_ct: -103.24 | p_load: 1672.93
# Step 392, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   801.34 | e_pos:   168.48 | head:   0.42 | f_spd: 6.27 | s_spd: :631.38 | e_ct: -103.57 | p_load: 1637.73
# Step 393, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   804.44 | e_pos:   169.22 | head:   0.42 | f_spd: 6.29 | s_spd: :627.13 | e_ct: -103.90 | p_load: 1602.53
# Step 394, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   807.55 | e_pos:   169.96 | head:   0.42 | f_spd: 6.30 | s_spd: :622.82 | e_ct: -104.22 | p_load: 1567.34
# Step 395, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   810.67 | e_pos:   170.70 | head:   0.42 | f_spd: 6.31 | s_spd: :618.44 | e_ct: -104.54 | p_load: 1532.17
# Step 396, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   813.79 | e_pos:   171.45 | head:   0.42 | f_spd: 6.32 | s_spd: :614.00 | e_ct: -104.86 | p_load: 1497.02
# Step 397, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   816.91 | e_pos:   172.21 | head:   0.42 | f_spd: 6.33 | s_spd: :609.50 | e_ct: -105.18 | p_load: 1461.89
# Step 398, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   820.04 | e_pos:   172.97 | head:   0.42 | f_spd: 6.33 | s_spd: :604.93 | e_ct: -105.49 | p_load: 1426.78
# Step 399, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   823.16 | e_pos:   173.73 | head:   0.42 | f_spd: 6.34 | s_spd: :600.30 | e_ct: -105.80 | p_load: 1391.71
# Step 400, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   826.30 | e_pos:   174.50 | head:   0.42 | f_spd: 6.35 | s_spd: :595.61 | e_ct: -106.10 | p_load: 1356.67
# Step 401, act: -0.45, 4.30, ter: False, rew: 1.19 
  n_pos:   829.43 | e_pos:   175.27 | head:   0.42 | f_spd: 6.35 | s_spd: :590.85 | e_ct: -106.41 | p_load: 1321.67
# Step 402, act: -0.45, 4.30, ter: False, rew: 1.19 
  n_pos:   832.56 | e_pos:   176.04 | head:   0.42 | f_spd: 6.36 | s_spd: :586.03 | e_ct: -106.71 | p_load: 1286.71
# Step 403, act: -0.45, 4.30, ter: False, rew: 1.19 
  n_pos:   835.70 | e_pos:   176.82 | head:   0.42 | f_spd: 6.36 | s_spd: :581.14 | e_ct: -107.00 | p_load: 1251.79
# Step 404, act: -0.45, 4.30, ter: False, rew: 1.19 
  n_pos:   838.84 | e_pos:   177.60 | head:   0.43 | f_spd: 6.37 | s_spd: :576.19 | e_ct: -107.30 | p_load: 1216.93
# Step 405, act: -0.45, 4.30, ter: False, rew: 1.19 
  n_pos:   841.98 | e_pos:   178.39 | head:   0.43 | f_spd: 6.37 | s_spd: :571.16 | e_ct: -107.59 | p_load: 1182.11
# Step 406, act: -0.45, 4.30, ter: False, rew: 1.19 
  n_pos:   845.12 | e_pos:   179.18 | head:   0.43 | f_spd: 6.37 | s_spd: :566.06 | e_ct: -107.88 | p_load: 1147.35
# Step 407, act: -0.45, 4.30, ter: False, rew: 1.19 
  n_pos:   848.26 | e_pos:   179.97 | head:   0.43 | f_spd: 6.38 | s_spd: :560.89 | e_ct: -108.16 | p_load: 1112.66
# Step 408, act: -0.45, 4.30, ter: False, rew: 1.19 
  n_pos:   851.40 | e_pos:   180.76 | head:   0.43 | f_spd: 6.38 | s_spd: :555.64 | e_ct: -108.45 | p_load: 1078.02
# Step 409, act: -0.45, 4.30, ter: False, rew: 1.19 
  n_pos:   854.54 | e_pos:   181.56 | head:   0.43 | f_spd: 6.38 | s_spd: :550.32 | e_ct: -108.73 | p_load: 1043.46
# Step 410, act: -0.45, 4.30, ter: False, rew: 1.19 
  n_pos:   857.68 | e_pos:   182.36 | head:   0.43 | f_spd: 6.38 | s_spd: :544.92 | e_ct: -109.01 | p_load: 1008.96
# Step 411, act: -0.45, 4.30, ter: False, rew: 1.19 
  n_pos:   860.82 | e_pos:   183.16 | head:   0.43 | f_spd: 6.38 | s_spd: :539.43 | e_ct: -109.28 | p_load:  974.54
# Step 412, act: -0.45, 4.30, ter: False, rew: 1.19 
  n_pos:   863.96 | e_pos:   183.97 | head:   0.43 | f_spd: 6.37 | s_spd: :533.86 | e_ct: -109.56 | p_load:  940.19
# Step 413, act: -0.45, 4.30, ter: False, rew: 1.19 
  n_pos:   867.10 | e_pos:   184.77 | head:   0.43 | f_spd: 6.37 | s_spd: :528.20 | e_ct: -109.83 | p_load:  905.93
# Step 414, act: -0.45, 4.30, ter: False, rew: 1.19 
  n_pos:   870.23 | e_pos:   185.58 | head:   0.43 | f_spd: 6.37 | s_spd: :522.46 | e_ct: -110.09 | p_load:  871.76
# Step 415, act: -0.45, 4.30, ter: False, rew: 1.19 
  n_pos:   873.36 | e_pos:   186.39 | head:   0.43 | f_spd: 6.37 | s_spd: :516.62 | e_ct: -110.36 | p_load:  837.67
# Step 416, act: -0.45, 4.30, ter: False, rew: 1.19 
  n_pos:   876.49 | e_pos:   187.20 | head:   0.43 | f_spd: 6.36 | s_spd: :510.68 | e_ct: -110.62 | p_load:  803.68
# Step 417, act: -0.45, 4.30, ter: False, rew: 1.19 
  n_pos:   879.62 | e_pos:   188.02 | head:   0.43 | f_spd: 6.36 | s_spd: :504.64 | e_ct: -110.88 | p_load:  769.78
# Step 418, act: -0.45, 4.30, ter: False, rew: 1.19 
  n_pos:   882.75 | e_pos:   188.83 | head:   0.43 | f_spd: 6.35 | s_spd: :498.49 | e_ct: -111.14 | p_load:  735.98
# Step 419, act: -0.45, 4.30, ter: False, rew: 1.19 
  n_pos:   885.87 | e_pos:   189.65 | head:   0.43 | f_spd: 6.35 | s_spd: :492.24 | e_ct: -111.40 | p_load:  702.29
# Step 420, act: -0.45, 4.30, ter: False, rew: 1.19 
  n_pos:   888.99 | e_pos:   190.46 | head:   0.43 | f_spd: 6.34 | s_spd: :485.87 | e_ct: -111.65 | p_load:  668.71
# Step 421, act: -0.45, 4.30, ter: False, rew: 1.19 
  n_pos:   892.10 | e_pos:   191.28 | head:   0.43 | f_spd: 6.33 | s_spd: :479.38 | e_ct: -111.90 | p_load:  635.23
# Step 422, act: -0.45, 4.30, ter: False, rew: 1.19 
  n_pos:   895.21 | e_pos:   192.10 | head:   0.43 | f_spd: 6.32 | s_spd: :472.76 | e_ct: -112.15 | p_load:  601.88
# Step 423, act: -0.45, 4.30, ter: False, rew: 1.19 
  n_pos:   898.31 | e_pos:   192.92 | head:   0.44 | f_spd: 6.31 | s_spd: :466.02 | e_ct: -112.40 | p_load:  568.64
# Step 424, act: -0.45, 4.30, ter: False, rew: 1.19 
  n_pos:   901.41 | e_pos:   193.74 | head:   0.44 | f_spd: 6.30 | s_spd: :459.14 | e_ct: -112.65 | p_load:  535.52
# Step 425, act: -0.45, 4.30, ter: False, rew: 1.19 
  n_pos:   904.51 | e_pos:   194.56 | head:   0.44 | f_spd: 6.29 | s_spd: :452.11 | e_ct: -112.89 | p_load:  502.54
# Step 426, act: -0.45, 4.30, ter: False, rew: 1.19 
  n_pos:   907.60 | e_pos:   195.38 | head:   0.44 | f_spd: 6.28 | s_spd: :444.93 | e_ct: -113.13 | p_load:  469.68
# Step 427, act: -0.45, 4.30, ter: False, rew: 1.18 
  n_pos:   910.68 | e_pos:   196.20 | head:   0.44 | f_spd: 6.27 | s_spd: :437.59 | e_ct: -113.37 | p_load:  436.95
# Step 428, act: -0.45, 4.30, ter: False, rew: 1.18 
  n_pos:   913.76 | e_pos:   197.02 | head:   0.44 | f_spd: 6.26 | s_spd: :430.08 | e_ct: -113.61 | p_load:  404.37
# Step 429, act: -0.45, 4.30, ter: False, rew: 1.18 
  n_pos:   916.83 | e_pos:   197.84 | head:   0.44 | f_spd: 6.24 | s_spd: :422.39 | e_ct: -113.84 | p_load:  371.92
# Step 430, act: -0.45, 4.30, ter: False, rew: 1.18 
  n_pos:   919.90 | e_pos:   198.66 | head:   0.44 | f_spd: 6.23 | s_spd: :414.51 | e_ct: -114.08 | p_load:  339.63
# Step 431, act: -0.45, 4.30, ter: False, rew: 1.18 
  n_pos:   922.95 | e_pos:   199.48 | head:   0.44 | f_spd: 6.22 | s_spd: :406.42 | e_ct: -114.31 | p_load:  307.48
# Step 432, act: -0.45, 4.30, ter: False, rew: 1.18 
  n_pos:   926.00 | e_pos:   200.29 | head:   0.44 | f_spd: 6.20 | s_spd: :398.11 | e_ct: -114.54 | p_load:  275.48
# Step 433, act: -0.45, 4.30, ter: False, rew: 1.18 
  n_pos:   929.05 | e_pos:   201.11 | head:   0.44 | f_spd: 6.18 | s_spd: :389.57 | e_ct: -114.77 | p_load:  243.64
# Step 434, act: -0.45, 4.30, ter: False, rew: 1.18 
  n_pos:   932.08 | e_pos:   201.93 | head:   0.44 | f_spd: 6.17 | s_spd: :380.77 | e_ct: -115.00 | p_load:  211.97
# Step 435, act: -0.45, 4.30, ter: False, rew: 1.18 
  n_pos:   935.11 | e_pos:   202.74 | head:   0.44 | f_spd: 6.15 | s_spd: :371.71 | e_ct: -115.22 | p_load:  180.46
# Step 436, act: -0.45, 4.30, ter: False, rew: 1.18 
  n_pos:   938.12 | e_pos:   203.55 | head:   0.44 | f_spd: 6.13 | s_spd: :362.34 | e_ct: -115.45 | p_load:  149.12
# Step 437, act: -0.45, 4.30, ter: False, rew: 1.18 
  n_pos:   941.13 | e_pos:   204.36 | head:   0.44 | f_spd: 6.11 | s_spd: :352.66 | e_ct: -115.67 | p_load:  117.95
# Step 438, act: -0.45, 4.30, ter: False, rew: 1.18 
  n_pos:   944.13 | e_pos:   205.17 | head:   0.44 | f_spd: 6.09 | s_spd: :342.62 | e_ct: -115.89 | p_load:   86.96
# Step 439, act: -0.45, 4.30, ter: False, rew: 1.18 
  n_pos:   947.12 | e_pos:   205.98 | head:   0.44 | f_spd: 6.07 | s_spd: :332.19 | e_ct: -116.11 | p_load:   56.15
# Step 440, act: -0.45, 4.30, ter: False, rew: 1.18 
  n_pos:   950.10 | e_pos:   206.78 | head:   0.44 | f_spd: 6.05 | s_spd: :321.34 | e_ct: -116.33 | p_load:   25.52
# Step 441, act: -0.45, 4.30, ter: False, rew: 1.18 
  n_pos:   953.07 | e_pos:   207.59 | head:   0.44 | f_spd: 6.03 | s_spd: :310.00 | e_ct: -116.55 | p_load:    0.00
# Step 442, act: -0.45, 4.30, ter: False, rew: 1.18 
  n_pos:   956.03 | e_pos:   208.39 | head:   0.44 | f_spd: 6.01 | s_spd: :298.33 | e_ct: -116.76 | p_load:    0.00
# Step 443, act: -0.45, 4.30, ter: False, rew: 1.18 
  n_pos:   958.98 | e_pos:   209.19 | head:   0.45 | f_spd: 5.99 | s_spd: :287.33 | e_ct: -116.98 | p_load:    0.00
# Step 444, act: -0.45, 4.30, ter: False, rew: 1.18 
  n_pos:   961.92 | e_pos:   209.98 | head:   0.45 | f_spd: 5.96 | s_spd: :276.94 | e_ct: -117.19 | p_load:    0.00
# Step 445, act: -0.45, 4.30, ter: False, rew: 1.18 
  n_pos:   964.84 | e_pos:   210.77 | head:   0.45 | f_spd: 5.94 | s_spd: :267.11 | e_ct: -117.41 | p_load:    0.00
# Step 446, act: -0.45, 4.30, ter: False, rew: 1.18 
  n_pos:   967.76 | e_pos:   211.56 | head:   0.45 | f_spd: 5.91 | s_spd: :257.80 | e_ct: -117.62 | p_load:    0.00
# Step 447, act: -0.45, 4.30, ter: False, rew: 1.18 
  n_pos:   970.66 | e_pos:   212.35 | head:   0.45 | f_spd: 5.89 | s_spd: :248.98 | e_ct: -117.83 | p_load:    0.00
# Step 448, act: -0.45, 4.30, ter: False, rew: 1.18 
  n_pos:   973.55 | e_pos:   213.13 | head:   0.45 | f_spd: 5.86 | s_spd: :240.60 | e_ct: -118.04 | p_load:    0.00
# Step 449, act: -0.45, 4.30, ter: False, rew: 1.18 
  n_pos:   976.43 | e_pos:   213.91 | head:   0.45 | f_spd: 5.84 | s_spd: :232.63 | e_ct: -118.25 | p_load:    0.00
# Step 450, act: -0.45, 4.30, ter: False, rew: 1.18 
  n_pos:   979.29 | e_pos:   214.69 | head:   0.45 | f_spd: 5.81 | s_spd: :225.05 | e_ct: -118.46 | p_load:    0.00
# Step 451, act: -0.45, 4.30, ter: False, rew: 1.18 
  n_pos:   982.15 | e_pos:   215.46 | head:   0.45 | f_spd: 5.79 | s_spd: :217.83 | e_ct: -118.67 | p_load:    0.00
# Step 452, act: -0.45, 4.30, ter: False, rew: 1.18 
  n_pos:   984.99 | e_pos:   216.23 | head:   0.45 | f_spd: 5.76 | s_spd: :210.94 | e_ct: -118.87 | p_load:    0.00
# Step 453, act: -0.45, 4.30, ter: False, rew: 1.18 
  n_pos:   987.82 | e_pos:   216.99 | head:   0.45 | f_spd: 5.73 | s_spd: :204.37 | e_ct: -119.08 | p_load:    0.00
# Step 454, act: -0.45, 4.30, ter: False, rew: 1.17 
  n_pos:   990.63 | e_pos:   217.75 | head:   0.45 | f_spd: 5.71 | s_spd: :198.08 | e_ct: -119.29 | p_load:    0.00
# Step 455, act: -0.45, 4.30, ter: False, rew: 1.17 
  n_pos:   993.44 | e_pos:   218.51 | head:   0.45 | f_spd: 5.68 | s_spd: :192.08 | e_ct: -119.49 | p_load:    0.00
# Step 456, act: -0.45, 4.30, ter: False, rew: 1.17 
  n_pos:   996.23 | e_pos:   219.27 | head:   0.45 | f_spd: 5.65 | s_spd: :186.33 | e_ct: -119.70 | p_load:    0.00
# Step 457, act: -0.45, 4.30, ter: False, rew: 1.17 
  n_pos:   999.01 | e_pos:   220.02 | head:   0.45 | f_spd: 5.63 | s_spd: :180.82 | e_ct: -119.90 | p_load:    0.00
# Step 458, act: -0.45, 4.30, ter: False, rew: 1.17 
  n_pos:  1001.77 | e_pos:   220.76 | head:   0.45 | f_spd: 5.60 | s_spd: :175.54 | e_ct: -120.10 | p_load:    0.00
# Step 459, act: -0.45, 4.30, ter: False, rew: 1.17 
  n_pos:  1004.52 | e_pos:   221.51 | head:   0.45 | f_spd: 5.57 | s_spd: :170.48 | e_ct: -120.31 | p_load:    0.00
# Step 460, act: -0.45, 4.30, ter: False, rew: 1.17 
  n_pos:  1007.26 | e_pos:   222.24 | head:   0.45 | f_spd: 5.55 | s_spd: :165.62 | e_ct: -120.51 | p_load:    0.00
# Step 461, act: -0.45, 4.30, ter: False, rew: 1.17 
  n_pos:  1009.99 | e_pos:   222.98 | head:   0.45 | f_spd: 5.52 | s_spd: :160.95 | e_ct: -120.71 | p_load:    0.00
# Step 462, act: -0.45, 4.30, ter: False, rew: 1.17 
  n_pos:  1012.70 | e_pos:   223.71 | head:   0.45 | f_spd: 5.49 | s_spd: :156.46 | e_ct: -120.91 | p_load:    0.00
# Step 463, act: -0.45, 4.30, ter: False, rew: 1.17 
  n_pos:  1015.40 | e_pos:   224.44 | head:   0.45 | f_spd: 5.47 | s_spd: :152.14 | e_ct: -121.11 | p_load:    0.00
# Step 464, act: -0.45, 4.30, ter: False, rew: 1.17 
  n_pos:  1018.09 | e_pos:   225.16 | head:   0.45 | f_spd: 5.44 | s_spd: :147.98 | e_ct: -121.31 | p_load:    0.00
# Step 465, act: -0.45, 4.30, ter: False, rew: 1.17 
  n_pos:  1020.77 | e_pos:   225.88 | head:   0.45 | f_spd: 5.41 | s_spd: :143.98 | e_ct: -121.51 | p_load:    0.00
# Step 466, act: -0.45, 4.30, ter: False, rew: 1.17 
  n_pos:  1023.43 | e_pos:   226.60 | head:   0.46 | f_spd: 5.38 | s_spd: :140.12 | e_ct: -121.71 | p_load:    0.00
# Step 467, act: -0.45, 4.30, ter: False, rew: 1.17 
  n_pos:  1026.08 | e_pos:   227.31 | head:   0.46 | f_spd: 5.36 | s_spd: :136.40 | e_ct: -121.90 | p_load:    0.00
# Step 468, act: -0.45, 4.30, ter: False, rew: 1.17 
